TTC_Lidar, TTC_Camera
15.2764,-196.679
12.6722,29.8927
11.6121,12.0444
13.3456,8.4797
13.1296,15.0839
11.426,-inf
12.4781,7.21741
9.00981,-inf
9.4987,7.03048
9.65368,54.1773
8.16668,8.85869
10.4259,15.6632
10.0259,47.8821
8.29521,44.5772
TTC_Lidar, TTC_Camera
DetectorType = ORB DescriptorType = ORB
12.414,-inf
11.675,24.5573
15.6207,32.1679
16.8645,53.5842
15.2764,30.1357
12.6722,19.7216
11.6121,42.3986
13.3456,9.11264
13.1296,30.1417
11.426,13.1471
12.4781,8.94212
9.00981,-inf
9.4987,11.4121
9.65368,27.8458
8.16668,68.907
10.4259,10.3972
10.0259,57.4522
8.29521,21.8111
TTC_Lidar, TTC_Camera
DetectorType = BRISK DescriptorType = SIFT
12.414,13.709
11.675,18.2421
15.6207,17.2877
16.8645,11.0968
15.2764,47.3404
12.6722,14.7952
11.6121,14.4345
13.3456,16.7941
13.1296,17.2826
11.426,13.7637
12.4781,15.2435
9.00981,12.2313
9.4987,12.7657
9.65368,9.51167
8.16668,15.0564
10.4259,12.5655
10.0259,9.97461
8.29521,11.1986
TTC_Lidar, TTC_Camera
DetectorType = BRISK DescriptorType = BRIEF
12.414,20.1772
11.675,27.3678
15.6207,12.9527
16.8645,23.8587
15.2764,31.1908
12.6722,25.1417
11.6121,20.2509
13.3456,19.4792
13.1296,17.8988
11.426,14.9163
12.4781,11.84
9.00981,14.9645
9.4987,13.538
9.65368,10.2663
8.16668,12.039
10.4259,16.2793
10.0259,11.0942
8.29521,9.93064
TTC_Lidar, TTC_Camera
DetectorType = BRISK DescriptorType = BRISK
12.414,22.8578
11.675,33.9042
15.6207,13.4154
16.8645,20.0207
15.2764,65.3261
12.6722,41.101
11.6121,33.0123
13.3456,36.8915
13.1296,19.2353
11.426,46.8009
12.4781,22.8247
9.00981,25.3642
9.4987,13.5145
9.65368,20.5347
8.16668,15.9107
10.4259,11.3789
10.0259,10.5567
8.29521,12.7256
TTC_Lidar, TTC_Camera
DetectorType = BRISK DescriptorType = FREAK
12.414,22.2868
11.675,1147.42
15.6207,18.1121
16.8645,21.5628
15.2764,51.1884
12.6722,13.9763
11.6121,23.2335
13.3456,24.8942
13.1296,18.4431
11.426,20.7165
12.4781,16.0487
9.00981,18.6956
9.4987,17.2169
9.65368,11.8673
8.16668,14.2198
10.4259,14.538
10.0259,9.77189
8.29521,14.2474
TTC_Lidar, TTC_Camera
DetectorType = BRISK DescriptorType = ORB
12.414,23.0117
11.675,33.568
15.6207,22.229
16.8645,30.4878
15.2764,524.159
12.6722,42.3389
11.6121,44.7604
13.3456,35.4281
13.1296,14.7989
11.426,26.4969
12.4781,25.7781
9.00981,14.4795
9.4987,20.0792
9.65368,17.0433
8.16668,20.8393
10.4259,14.3658
10.0259,11.7376
8.29521,16.8997
TTC_Lidar,TTC_Camera
DetectorType = AKAZE, DescriptorType = AKAZE
12.414,14.7021
11.675,21.7637
15.6207,14.5093
16.8645,19.4544
15.2764,24.7098
12.6722,13.8344
11.6121,16.1854
13.3456,15.4531
13.1296,15.1081
11.426,13.5356
12.4781,13.0625
9.00981,16.6664
9.4987,11.7758
9.65368,11.6926
8.16668,16.3172
10.4259,12.03
10.0259,11.1494
8.29521,9.66487
